Event picture number,Event name,Description,Interest(S),Start time,Finish time ,Event date,End date,Repeat,Location,Lat/Lon,Website,Contact Number
Cosmopolitan _33.jpg,Zuma,"Now open at The Cosmopolitan of Las Vegas, zuma features modern Japanese cuisine and award-winning world-class cocktails in an elegant and sophisticated environment. Inspired by the informal izakaya dining style, the international restaurant features a modern Japanese cuisine that is authentic but not traditional.zuma is the creation of chef and co-founder Rainer Becker.zuma_s menu features a variety of dishes from its three kitchens_the main kitchen, the sushi counter and the robata grill. True to the izakaya experience, guests are offered dishes designed to be shared and brought to the table continuously throughout the meal. The menu offers a wide selection of elegantly presented dishes, including many items that are bolder in flavor than traditional Japanese cuisine.",Bars & Lounges,5:30:00 PM,11:00:00 PM,01.01.2019,31.12.2019,Everyday,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/zuma,702 698 7000
Cosmopolitan _34.jpg,The Chandelier Level 1,"A multi-story visual wonder housing three unique bar experiences, The Chandelier expresses elements of playground, art exhibit, and cocktail haven all at once. The Chandelier is a living, breathing architectural wonder created by shimmering, beaded curtains of light.BOTTOM OF THE CHANDELIER (LEVEL 1)A high-energy spot in the middle of it all that transcends the notion of the classic casino bar.INSIDE THE CHANDELIER (LEVEL 1.5)With every detail carefully considered, this sophisticated sanctuary offers fine, hand-crafted cocktail for the true experience seeker.TOP OF THE CHANDELIER (LEVEL 2)An inviting lounge that showcases the splendor of The Chandelier, giving guests a glimpse into the mystique and magic of the world within.SIGNATURE DRINKSWhiskey Business: This new twist on the Old Fashioned combines The Cosmopolitan's barrel of Knob Creek bourbon with bitters, Amaro Meletti, and ""Old Time Rock 'n' Roll"" syrup.Finishing School: A floral mule of Ciroc Red Berry vodka served with strawberry rhubarb rose syrup, citrus, ginger beer and plum bitters.We_re All Mad Here: An ode to Alice in Wonderland, this gin-based concoction starts blue but changes colors once blended, and is accompanied with an edible tag that makes your tongue tingle.New Year's Eve at The Chandelier",Bars & Lounges,12:00:00 AM,12:00:00 PM,01.01.2019,31.12.2019,Everyday,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/lounges-bars/the-chandelier,702 698 7000
Cosmopolitan _34.jpg,The Chandelier Level 1.5,"A multi-story visual wonder housing three unique bar experiences, The Chandelier expresses elements of playground, art exhibit, and cocktail haven all at once. The Chandelier is a living, breathing architectural wonder created by shimmering, beaded curtains of light.BOTTOM OF THE CHANDELIER (LEVEL 1)A high-energy spot in the middle of it all that transcends the notion of the classic casino bar.INSIDE THE CHANDELIER (LEVEL 1.5)With every detail carefully considered, this sophisticated sanctuary offers fine, hand-crafted cocktail for the true experience seeker.TOP OF THE CHANDELIER (LEVEL 2)An inviting lounge that showcases the splendor of The Chandelier, giving guests a glimpse into the mystique and magic of the world within.SIGNATURE DRINKSWhiskey Business: This new twist on the Old Fashioned combines The Cosmopolitan's barrel of Knob Creek bourbon with bitters, Amaro Meletti, and ""Old Time Rock 'n' Roll"" syrup.Finishing School: A floral mule of Ciroc Red Berry vodka served with strawberry rhubarb rose syrup, citrus, ginger beer and plum bitters.We_re All Mad Here: An ode to Alice in Wonderland, this gin-based concoction starts blue but changes colors once blended, and is accompanied with an edible tag that makes your tongue tingle.New Year's Eve at The Chandelier",Bars & Lounges,6:00:00 PM,2:00:00 AM,01.01.2019,31.12.2019,Everyday,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/lounges-bars/the-chandelier,702 698 7000
Cosmopolitan _34.jpg,The Chandelier Level 2,"A multi-story visual wonder housing three unique bar experiences, The Chandelier expresses elements of playground, art exhibit, and cocktail haven all at once. The Chandelier is a living, breathing architectural wonder created by shimmering, beaded curtains of light.BOTTOM OF THE CHANDELIER (LEVEL 1)A high-energy spot in the middle of it all that transcends the notion of the classic casino bar.INSIDE THE CHANDELIER (LEVEL 1.5)With every detail carefully considered, this sophisticated sanctuary offers fine, hand-crafted cocktail for the true experience seeker.TOP OF THE CHANDELIER (LEVEL 2)An inviting lounge that showcases the splendor of The Chandelier, giving guests a glimpse into the mystique and magic of the world within.SIGNATURE DRINKSWhiskey Business: This new twist on the Old Fashioned combines The Cosmopolitan's barrel of Knob Creek bourbon with bitters, Amaro Meletti, and ""Old Time Rock 'n' Roll"" syrup.Finishing School: A floral mule of Ciroc Red Berry vodka served with strawberry rhubarb rose syrup, citrus, ginger beer and plum bitters.We_re All Mad Here: An ode to Alice in Wonderland, this gin-based concoction starts blue but changes colors once blended, and is accompanied with an edible tag that makes your tongue tingle.New Year's Eve at The Chandelier",Bars & Lounges,11:00:00 AM,4:00:00 AM,01.01.2019,31.12.2019,Everyday,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/lounges-bars/the-chandelier,702 698 7000
Cosmopolitan _35.jpg,Cliqueÿ,"The imaginative concept features timeless musical stylings and relaxation in an environment perfected and designed by Alessandro Munge, from Studio Munge.CliQue serves as an escape from the outside world, offering artisanal cocktails and house-made mixers. CliQue adds a new avant-garde lounge concept to the resort.Guests looking to stimulate their palates can enjoy a variety of savory bites and shareable plates, including high-end street tacos, an array of sliders and salads, among other mouthwatering dishes, from award-winning chef Brian Massie.GAME TIME AT CLIQUECatch all the college and pro football action this season from the refined comfort of CliQue, with additional TVs brought in Mondays, Thudays and weekends for optimal game viewing, plus:Early opening at noon on Saturday and 9AM on SundayFull menu dailySpecial Game Time menu available 9AM - noon on SundayWEEKLY EVENTSMonday: #MyCliQue Mondays with live DJs | 9PMTueday: Taco Tueday | $29 all-you-can-drink tequila + choice of 3 tacos (carne asada, al pastor chicken or grilled mahi mahi)Tueday & Thuday: Unplugged live music | 9PMWednesday, Friday & Saturday: Live DJs | 9PM",Bars & Lounges,4:00:00 PM,3:00:00 AM,01.01.2019,31.12.2019,Everyday,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/lounges-bars/clique,702 698 7939 
Cosmopolitan _36.jpg,Ghost Donkey,"New York City_s Ghost Donkey: Mezcal & Tequila Bar features a menu that draws inspiration from the alluring ingredients and flavors of Mexico. With an extensive selection of mezcal, Ghost Donkey serves expertly selected tasting flights alongside specially crafted cocktails made with traditional Mexican spirits and artisanal brands. One of the highlights of the menu, Truffle Nachos, adds a new legend to the lexicon of bar snacks.",Bars & Lounges,4:00:00 PM,11:00:00 PM,01.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/lounges-bars/clique,702 698 7939 
Cosmopolitan _36.jpg,Ghost Donkey,"New York City_s Ghost Donkey: Mezcal & Tequila Bar features a menu that draws inspiration from the alluring ingredients and flavors of Mexico. With an extensive selection of mezcal, Ghost Donkey serves expertly selected tasting flights alongside specially crafted cocktails made with traditional Mexican spirits and artisanal brands. One of the highlights of the menu, Truffle Nachos, adds a new legend to the lexicon of bar snacks.",Bars & Lounges,4:00:00 PM,2:00:00 AM,01.01.2019,31.12.2019,"Fri, Sat","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/lounges-bars/ghost-donkey,702 698 7939 
Cosmopolitan _37.jpg,Race & Sports,"Located on the casino floor adjacent to The Las Vegas Strip, The Cosmopolitan Race & Sports Book is spacious, comfortable and convenient, offering a significantly upgraded experience.The Race & Sports Bar anchors the space, serving unexpected dishes and cocktails, with unimpeded views of state-of-the-art LED walls displaying both sporting events and horse races.",Bars & Lounges,8:00:00 AM,4:00:00 AM,01.01.2019,31.12.2019,Everyday,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/lounges-bars/race-sports-book-bar,702 698 7939 
Cosmopolitan _38.jpg,The Studyÿ,"The Study at The Cosmopolitan of Las Vegas is a bespoke cocktail destination, tucked inside the walls of modern supper club Rose. Rabbit. Lie. Taking cues from classic speakeasies, The Study is a haven for cocktail enthusiasts to gather in a relaxed, timeless space enriched with dark woods, leather and tailor-made details.Patrons are encouraged to pick and play their favorite vinyl on The Study_s record player, browse the vintage book collection and engage with their barkeep, who will mix custom libations to order.In addition to having access to the full menu, guests can also enjoy rotating complimentary bar bites paired perfectly with the eclectic and sophisticated mixology menu.",Bars & Lounges,6:00:00 PM,12:00:00 AM,01.01.2019,31.12.2019,"Wed, Thu","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/lounges-bars/the-study,702 698 7939 
Cosmopolitan _38.jpg,The Studyÿ,"The Study at The Cosmopolitan of Las Vegas is a bespoke cocktail destination, tucked inside the walls of modern supper club Rose. Rabbit. Lie. Taking cues from classic speakeasies, The Study is a haven for cocktail enthusiasts to gather in a relaxed, timeless space enriched with dark woods, leather and tailor-made details.Patrons are encouraged to pick and play their favorite vinyl on The Study_s record player, browse the vintage book collection and engage with their barkeep, who will mix custom libations to order.In addition to having access to the full menu, guests can also enjoy rotating complimentary bar bites paired perfectly with the eclectic and sophisticated mixology menu.",Bars & Lounges,6:00:00 PM,1:00:00 AM,01.01.2019,31.12.2019,"Fri, Sat","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/lounges-bars/the-study,702 698 7939 
