Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Venetian_1.jpg,Bouchon,"Enjoy elevated bistro classics in this celebrated establishment from Thomas Keller, who was named _America_s Best Chef_ by Time Magazine.Tucked away in the Venezia Tower sits Bouchon by Thomas Keller, a chef whose French cuisine has won almost every award possible: Michelin stars, James Beard Foundation, and what Anthony Bourdain called _the best restaurant, ever._ Now you don_t have to go to French Laundry in Yountville or Bouchon Bistro in Beverly Hills to taste his genius _ a modern take on French cuisine. Sunay brunch is the standout here, set in the sunlit bustling bistro or al fresco on the patio. An oyster bar that begins at 3 p.m. is the perfect setting for an afternoon with a bottle of ros_ poolside. Of all the French restaurants Las Vegas offers, Bouchon is at the top of the must-visit list.Two Bouchon bakeries also reside on the property. Try the beautifully colored macarons or the other Parisian pastries of this amazing French bistro.",Restaurants,7:00:00 AM,1:00:00 PM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/content/dam/venetian/restauraunts/bouchon/Menu-Bouchon_BreakfastBrunch.pdf,702 414 6251
Venetian_1.jpg,Bouchon,"Enjoy elevated bistro classics in this celebrated establishment from Thomas Keller, who was named _America_s Best Chef_ by Time Magazine.Tucked away in the Venezia Tower sits Bouchon by Thomas Keller, a chef whose French cuisine has won almost every award possible: Michelin stars, James Beard Foundation, and what Anthony Bourdain called _the best restaurant, ever._ Now you don_t have to go to French Laundry in Yountville or Bouchon Bistro in Beverly Hills to taste his genius _ a modern take on French cuisine. Sunay brunch is the standout here, set in the sunlit bustling bistro or al fresco on the patio. An oyster bar that begins at 3 p.m. is the perfect setting for an afternoon with a bottle of ros_ poolside. Of all the French restaurants Las Vegas offers, Bouchon is at the top of the must-visit list.Two Bouchon bakeries also reside on the property. Try the beautifully colored macarons or the other Parisian pastries of this amazing French bistro.",Restaurants,7:00:00 AM,2:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat, Sun","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/content/dam/venetian/restauraunts/bouchon/Menu-Bouchon_BreakfastBrunch.pdf,702 414 6251
Venetian_1.jpg,Bouchon,"Enjoy elevated bistro classics in this celebrated establishment from Thomas Keller, who was named _America_s Best Chef_ by Time Magazine.Tucked away in the Venezia Tower sits Bouchon by Thomas Keller, a chef whose French cuisine has won almost every award possible: Michelin stars, James Beard Foundation, and what Anthony Bourdain called _the best restaurant, ever._ Now you don_t have to go to French Laundry in Yountville or Bouchon Bistro in Beverly Hills to taste his genius _ a modern take on French cuisine. Sunay brunch is the standout here, set in the sunlit bustling bistro or al fresco on the patio. An oyster bar that begins at 3 p.m. is the perfect setting for an afternoon with a bottle of ros_ poolside. Of all the French restaurants Las Vegas offers, Bouchon is at the top of the must-visit list.Two Bouchon bakeries also reside on the property. Try the beautifully colored macarons or the other Parisian pastries of this amazing French bistro.",Restaurants,5:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,Everyday,"3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/content/dam/venetian/restauraunts/bouchon/Menu-Bouchon_Dinner.pdf,702 414 6251
Venetian_2.jpg,SUGARCANE raw bar grill,"Globally-inspired small plates come from three kitchen concepts _ an open fire grill, raw bar, and traditional kitchen _ overseen by award-winning Executive Chef & Partner Timon Balloo, inviting guests to _kick back, eat well, and stay awhile._ Good Morning America calls SUGARCANE _Las Vegas_ new hot spot_ for guests who are on a quest to celebrate the simple pleasures in life _ eating well and celebrating with friends _ the restaurant focuses on a _shared experience._",Restaurants,9:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/sugarcane.html,702 414 6251
Venetian_2.jpg,SUGARCANE raw bar grill,"Globally-inspired small plates come from three kitchen concepts _ an open fire grill, raw bar, and traditional kitchen _ overseen by award-winning Executive Chef & Partner Timon Balloo, inviting guests to _kick back, eat well, and stay awhile._ Good Morning America calls SUGARCANE _Las Vegas_ new hot spot_ for guests who are on a quest to celebrate the simple pleasures in life _ eating well and celebrating with friends _ the restaurant focuses on a _shared experience._",Restaurants,9:00:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/sugarcane.html,702 414 6251
Venetian_3.jpg,SUSHISAMBA,"From the sizzling meats of the robata grill to super-fresh sushi, sashimi, and seviche, SUSHISAMBA has something for everyone looking for great sushi in Las Vegas. Whether it's lunch or dinner, the menu offers a unique blend of fiery Brazilian, zesty Peruvian, and fresh Japanese culinary influences. Robata means ""by the fireside,"" and at SUSHISAMBA that translates to grilled eats like filet mignon with ginger, garlic, and soy; lamb chops with guava ponzu, tobiko, and spiced panko; and jumbo prawn. This is just the tip of the Latin fusion iceberg. There's also a hearty sampling of traditional Japanese, Peruvian, and Brazilian dishes, including classic Japanese tempura, Brazilian churrasco, and feijoada and Peruvian anticuchos, marinated skewered meats roasted over an open fire - timeless street food. It_s fusion cuisine like you_ve never had before. For dessert try the warm chocolate banana cake or arroz con leite with doce de leite ice cream, and mango and sake gel_e.Colorful design and Brazilian beats infuse fun into the one-of-a-kind SUSHISAMBA experience. Step through the glass fa_ade inspired by the linearity and color of Monrian and enjoy the energy under a 16-foot ceiling and soaring atrium. Surrounded by curving ribbons of brilliant color, SUSHISAMBA transports you to Rio de Janeiro_s Carnaval by way of video screens peppered throughout the space, losing yourself in artful projections that feature the colors, flavors, and cultures of Japan, Brazil, and Peru.Exotic Spirits and CocktailsWhen it comes to libations, SUSHISAMBA goes above and beyond. Freshly-muddled fruit cocktails are a staple and exotic spirits like sh_ch_ and cacha_a flow like water. And if you've been curious about sake, look no further than SUSHISAMBA's extensive sake list with its in-depth descriptions _ and a sake sommelier as your guide",Restaurants,11:30:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/sushisamba.html,866 659 9643
Venetian_3.jpg,SUSHISAMBA,"From the sizzling meats of the robata grill to super-fresh sushi, sashimi, and seviche, SUSHISAMBA has something for everyone looking for great sushi in Las Vegas. Whether it's lunch or dinner, the menu offers a unique blend of fiery Brazilian, zesty Peruvian, and fresh Japanese culinary influences. Robata means ""by the fireside,"" and at SUSHISAMBA that translates to grilled eats like filet mignon with ginger, garlic, and soy; lamb chops with guava ponzu, tobiko, and spiced panko; and jumbo prawn. This is just the tip of the Latin fusion iceberg. There's also a hearty sampling of traditional Japanese, Peruvian, and Brazilian dishes, including classic Japanese tempura, Brazilian churrasco, and feijoada and Peruvian anticuchos, marinated skewered meats roasted over an open fire - timeless street food. It_s fusion cuisine like you_ve never had before. For dessert try the warm chocolate banana cake or arroz con leite with doce de leite ice cream, and mango and sake gel_e.Colorful design and Brazilian beats infuse fun into the one-of-a-kind SUSHISAMBA experience. Step through the glass fa_ade inspired by the linearity and color of Monrian and enjoy the energy under a 16-foot ceiling and soaring atrium. Surrounded by curving ribbons of brilliant color, SUSHISAMBA transports you to Rio de Janeiro_s Carnaval by way of video screens peppered throughout the space, losing yourself in artful projections that feature the colors, flavors, and cultures of Japan, Brazil, and Peru.Exotic Spirits and CocktailsWhen it comes to libations, SUSHISAMBA goes above and beyond. Freshly-muddled fruit cocktails are a staple and exotic spirits like sh_ch_ and cacha_a flow like water. And if you've been curious about sake, look no further than SUSHISAMBA's extensive sake list with its in-depth descriptions _ and a sake sommelier as your guide",Restaurants,11:30:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/sushisamba.html,866 659 9643
Venetian_4.jpg,Buddy V's Ristorante,"Bring the entire family to Buddy Valastro_s home-style Italian restaurant, best known from TLC_s Cake Boss.Buddy Valastro has made his way from New Jersey to Las Vegas with a casual Italian restaurant based on his large family gatherings. Try favorites based on beloved recipes from his mom, grandmother, and aunts: big portions of Valastro Sunay gravy or Lisa_s Linguine and Clams with Lobster. Sit on the patio for envious views of the Las Vegas Strip.Buddy Valastro, of TLC's Cake Boss, has brought his first restaurant to Las Vegas at The Venetian. Buddy V's Ristorante, a partnership with veteran restaurateurs Elizabeth Blau and Kim Canteenwalla, is inspired by Valastro's family gatherings. The menu offers twists on Italian-American favorites, as well as Valastro family favorites like Sunay Gravy, Steak Pizzaiola and Linguine. The renowned baker's restaurant, of course, also serves an impressive dessert selection including Cannoli, Nutella Cake, and Valastro's famous Lobster Tail Pastry.",Restaurants,11:30:00 AM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/buddy-v-ristorante.html,702 607 2355
Venetian_4.jpg,Buddy V's Ristorante,"Bring the entire family to Buddy Valastro_s home-style Italian restaurant, best known from TLC_s Cake Boss.Buddy Valastro has made his way from New Jersey to Las Vegas with a casual Italian restaurant based on his large family gatherings. Try favorites based on beloved recipes from his mom, grandmother, and aunts: big portions of Valastro Sunay gravy or Lisa_s Linguine and Clams with Lobster. Sit on the patio for envious views of the Las Vegas Strip.Buddy Valastro, of TLC's Cake Boss, has brought his first restaurant to Las Vegas at The Venetian. Buddy V's Ristorante, a partnership with veteran restaurateurs Elizabeth Blau and Kim Canteenwalla, is inspired by Valastro's family gatherings. The menu offers twists on Italian-American favorites, as well as Valastro family favorites like Sunay Gravy, Steak Pizzaiola and Linguine. The renowned baker's restaurant, of course, also serves an impressive dessert selection including Cannoli, Nutella Cake, and Valastro's famous Lobster Tail Pastry.",Restaurants,11:30:00 PM,11:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/buddy-v-ristorante.html,702 607 2355
Venetian_4.jpg,Buddy V's Ristorante,"Bring the entire family to Buddy Valastro_s home-style Italian restaurant, for brunch every Satrday and Suna, best known from TLC_s Cake Boss.Buddy Valastro has made his way from New Jersey to Las Vegas with a casual Italian restaurant based on his large family gatherings. Try favorites based on beloved recipes from his mom, grandmother, and aunts: big portions of Valastro Sunay gravy or Lisa_s Linguine and Clams with Lobster. Sit on the patio for envious views of the Las Vegas Strip.Buddy Valastro, of TLC's Cake Boss, has brought his first restaurant to Las Vegas at The Venetian. Buddy V's Ristorante, a partnership with veteran restaurateurs Elizabeth Blau and Kim Canteenwalla, is inspired by Valastro's family gatherings. The menu offers twists on Italian-American favorites, as well as Valastro family favorites like Sunay Gravy, Steak Pizzaiola and Linguine. The renowned baker's restaurant, of course, also serves an impressive dessert selection including Cannoli, Nutella Cake, and Valastro's famous Lobster Tail Pastry.",Restaurants,10:30:00 AM,2:30:00 PM,11.01.2019,31.12.2019,"Sat, Sun","3355 S Las Vegas Blvd, Las Vegas, NV 89109","36.122967, -115.170215",https://www.venetian.com/restaurants/buddy-v-ristorante.html,702 607 2355
