Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
MGM_44.jpg,Lil Jon At Hakkasan Nightclub ,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,17.01.2019,17.01.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_45.jpg,Steve Aoki At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,18.01.2019,18.01.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_46.jpg,Gryffin At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,19.01.2019,19.01.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_47.jpg,Loud Luxury At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,20.01.2019,20.01.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_48.jpg,Cash Cash At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,24.01.2019,24.01.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_44.jpg,Lil Jon At Hakkasan Nightclub ,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,25.01.2019,25.01.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_45.jpg,Steve Aoki At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,26.01.2019,26.01.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_49.jpg,Crankdat,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,27.01.2019,27.01.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_47.jpg,Loud Luxury At Hakkasan Nightclub,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,31.01.2019,31.01.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
MGM_50.jpg,Party Favor,"Home to world-famous DJs Calvin Harris, Ti_sto, Steve Aoki and Kaskade, Hakkasan is one of the most exciting and successful nightlife/restaurant designs ever conceived.The nightclub at Hakkasan Las Vegas is the bold evolution of the prestigious global restaurant brand into an all-encompassing nightlife experience. The nightclub offers a diverse nightlife experience with a variety of areas and atmospheres, cutting-edge technology and inspired design immersed in three levels of refined decadence.For those who prefer a more private and curated atmosphere, there_s the Ling Ling Lounge and Pavilion. For those wanting to be at the center of the action, the Ling Ling Club, Main Room and Mezzanine all offer an unrivaled and unforgettable nightclub experience.",Nightlife & Nightclub,10:00:00 PM,4:00:00 AM,01.02.2019,01.02.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmresorts.com/en/things-to-do/clubs/mgm-grand-las-vegas/hakkasan.html,702 897 3838
