Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Ti_3.jpg,Seafood Shack,Mojito Bar,Bars & LoungeS,5:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/4/seafood-shack,702 894 7223
Ti_3.jpg,Seafood Shack,Mojito Bar,Bars & LoungeS,5:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/4/seafood-shack,702 894 7223
Ti_4.jpg,Phil's Italian Steak House,"Phil_s Italian Steak House offers an eclectic menu sure to please everyone at the table. From prime cuts of meat and mouth-watering seafood to classic Italian specialties, Phil_s Italian Steak House_s daily dinner specials are perfection in every bite. Private dining is also available for parties up to forty people.",Bars & LoungeS,4:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://treasureisland.com/restaurant/1/phils-italian-steak-house,702 894 7223
Ti_4.jpg,Phil's Italian Steak House,"Phil_s Italian Steak House offers an eclectic menu sure to please everyone at the table. From prime cuts of meat and mouth-watering seafood to classic Italian specialties, Phil_s Italian Steak House_s daily dinner specials are perfection in every bite. Private dining is also available for parties up to forty people.",Bars & LoungeS,5:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat",,"36.124964, -115.172039",https://treasureisland.com/restaurant/1/phils-italian-steak-house,702 894 7223
Ti_6.jpg,GILLEY'S BBQ,"ou bet! This is the reincarnation and modern evolution of the famed honky-tonk, cowboy (and cowgirl) saloon and dance hall from Texas.Gilley_s Bar-B-Que retaurant is open for lunch and dinner featuring a show kitchen, views of the world-famous Las Vegas Strip, custom saddle seats at the bar, live entertainment, line dancing, mechanical bull riding, and of course, the world-famous Gilley Girls.",Bars & LoungeS,3:00:00 PM,2:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/3/gilleys-bbq,(702) 894-7111
Ti_6.jpg,GILLEY'S BBQ,"ou bet! This is the reincarnation and modern evolution of the famed honky-tonk, cowboy (and cowgirl) saloon and dance hall from Texas.Gilley_s Bar-B-Que retaurant is open for lunch and dinner featuring a show kitchen, views of the world-famous Las Vegas Strip, custom saddle seats at the bar, live entertainment, line dancing, mechanical bull riding, and of course, the world-famous Gilley Girls.",Bars & LoungeS,12:00:00 PM,4:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/3/gilleys-bbq,(702) 894-7111
Ti_7.jpg,Se¤or Frog_s,"Se¤or Frog_s Restaurant & Bar at TI is the only place on the Las Vegas Strip dedicated to those looking to be adventurous and experience authentic Mexican hospitality and party atmosphere.Grab a steak taco, a humungous burger, a fajitas platter, or a mixed appetizer along with a yard of beer or signature drinks while watching entertaining videos on the monitors throughout the restaurant and bar.Nightly entertainment at Se¤or Frog_s Las Vegas includes fun contests, shot girls, karaoke and MC.Everybody gets the best out of us in all areas of this silly and daring place where the party is ageless and anything is possible!",Bars & LoungeS,12:00:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/10/senor-frogs,(702) 894-7777
Ti_7.jpg,Se¤or Frog_s,"Se¤or Frog_s Restaurant & Bar at TI is the only place on the Las Vegas Strip dedicated to those looking to be adventurous and experience authentic Mexican hospitality and party atmosphere.Grab a steak taco, a humungous burger, a fajitas platter, or a mixed appetizer along with a yard of beer or signature drinks while watching entertaining videos on the monitors throughout the restaurant and bar.Nightly entertainment at Se¤or Frog_s Las Vegas includes fun contests, shot girls, karaoke and MC.Everybody gets the best out of us in all areas of this silly and daring place where the party is ageless and anything is possible!",Bars & LoungeS,11:00:00 AM,4:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/10/senor-frogs,(702) 894-7777
Ti_20.jpg,Breeze Bar,"Video poker, HD TVs, and strong libations!Dive into the coolest scene and refresh with a cocktail in hand. Breeze Bar serves a selection of premium liquors and mixed drinks in the heart of the Treasure Island casino.",Bars & LoungeS,12:00:00 AM,11:59:00 PM,11.01.2019,31.12.2019,"Fri, Sat"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://treasureisland.com/nightlife,
Ti_21.jpg,Island Pub,"Cold draft served with a pool view.Island Pub serves up a cool variety of draft beer, exotic tropical-infused drinks, and HD TVs showing your favorite events in a comfortable, relaxed atmosphere overlooking the TI Pool & Cabanas.",Bars & LoungeS,12:00:00 PM,5:00:00 PM,01.03.2019,31.10.2019,"Mon, Tue, Wed"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://treasureisland.com/nightlife,
