Event Picture Ref No,Event Name,Description,Interest,Start Time,Finish Time,Event Date,End Date,Reapeat,Location,Lat/Lon,Website,Contact Number
Caesers_14.jpg,Omnia,"Designed by the internationally renowned Rockwell Group, OMNIA spans a total of 75,000 square feet. The multi-level venue encompasses a seductive ultra-lounge, a high-energy main room and mezzanine, as well as a breathtaking rooftop garden, showcasing panoramic views of the Las Vegas Strip. Voted _Best Visual Extravaganza_ by Vegas Seven;  _Best New Nightclub_ by Las Vegas Review Journal; and 2015's ""Best New Nightclub"" in Vegas Magazine Awards. Read more about OMNIA on Total Vegas Blog.OMNIA_s Main Room features multiple layers, an expansive dance floor, antique mirrors, and seats of rich leather _ all underneath a gigantic kinetic LED chandelier that ascends, descends, morphs and transforms to the beat of the night.Heart of OMNIA - Slipping into the ultra-lounge is like discovering your detour is a destination in and of itself. Explore antique brass, mirror panels, embossed vinyls and rich draping velvets _ with tech-forward LED panels integrated throughout for an ever-evolving scene.Terrace - Overlooking the action of the famed Las Vegas Strip, the outdoor terrace transports guests to the splendor of an outdoor escape with a splash of technological marvel. Open air commingles with modern luxury, with inset lighting in glass floor tiles pulsing to the beat from the LED-laced DJ booth.Wild at Heart is a weekly Tueday concept to release that mid-week, built-up energy. Time to let loose and be a little wild.Complimentary entry with room key card on Thudays & Sundays.",Live music,10:00:00 PM,4:00:00 AM,08.05.2019,01.01.2019,"Tue, Wed, Thu, Fri, Sat, Sun","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://omniaclubs.com/las-vegas/omnia-highlight-video/,702 785 6200
Caesers_26.jpg,The Cocktail Cabaret,"_The Cocktail Cabaret_ is an upbeat, stylish, intimate musical cabaret-style revue reminiscent of vintage Vegas designed to enhance the cocktail hour experience as a prelude to dinner, the theatre, special event or fun night on the town. With seating for 140 in Cleopatra_s Barge, this 70 minute show will feature a combination of live original music and well-known stylized and re-imagined modern standards.Four of the best and most exciting musical performers in Las Vegas, many with numerous Broadway credits and growing local, national and international fan bases, will perform a variety of songs including such hits as _Girls Just Wanna Have Fun,_ _Viva Las Vegas,_ _Diamonds Are Forever,_ _That_s Life,_ _Bridge Over Troubled Water,_ a cocktail medley, a tribute to the blues and many more. ",Live music,5:00:00 PM,8:00:00 PM,09.05.2019,01.01.2019,"Wed, Thu, Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/the-cocktail-cabaret,702 777 2782
Caesers_27.jpg,"Reba, Brooks & Dunn: Together In Vegas","For the first time ever, superstar entertainers Reba, Kix Brooks and Ronnie Dunn join forces for a one-of-a-kind country music residency _ REBA, BROOKS & DUNN: Together in Vegas.As a multi-media entertainment mogul, Reba has become a household name with a successful career that spans across music, television, film, theater and retail industries. She has achieved a rare pinnacle with 35 #1 singles and over 56 million albums sold worldwide, all garnering her a spot in the upper echelon of #1 albums in the Country genre. Both leading trade outlets for touring, Pollstar and Billboard_s Boxscore, named Reba the #1 female Country touring artist with total of over nine million tickets sold. The Country Music Hall of Fame and Hollywood Bowl Hall of Fame inductee has won 15 American Music Awards, 13 Academy of Country Music Awards, nine People_s Choice Awards, seven Country Music Association Awards, two GRAMMY Awards, an ACM Career Achievement Honor. She is back in the studio recording her first new music in five years with long-time producer Tony Brown.Superstar duo Brooks & Dunn released their first album in 1991, a blockbuster that delivered four #1 singles _ the first of 23 chart-toppers in a career that_s seen Kix Brooks and Ronnie Dunn become the best-selling duo in country music history. Hits like _Boot Scootin_ Boogie,_ _My Maria,_ _Only in America,_ and _Believe_ have propelled Brooks & Dunn to more than 30 million albums sold. The duo has amassed more than 80 industry awards, including two GRAMMY awards, 20 Country Music Association trophies, and 27 Academy of Country Music honors, making them the most-awarded act in ACM history. Named Entertainer of the Year four times collectively by the ACM and CMA, Brooks & Dunn consistently remained among country_s most popular touring acts.",Live music,7:30:00 PM,10:30:00 PM,26.06.2019,26.06.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,"3500 Las Vegas Blvd. South Las Vegas, 89109",1 888 929 7849 
Caesers_27.jpg,"Reba, Brooks & Dunn: Together In Vegas","For the first time ever, superstar entertainers Reba, Kix Brooks and Ronnie Dunn join forces for a one-of-a-kind country music residency _ REBA, BROOKS & DUNN: Together in Vegas.As a multi-media entertainment mogul, Reba has become a household name with a successful career that spans across music, television, film, theater and retail industries. She has achieved a rare pinnacle with 35 #1 singles and over 56 million albums sold worldwide, all garnering her a spot in the upper echelon of #1 albums in the Country genre. Both leading trade outlets for touring, Pollstar and Billboard_s Boxscore, named Reba the #1 female Country touring artist with total of over nine million tickets sold. The Country Music Hall of Fame and Hollywood Bowl Hall of Fame inductee has won 15 American Music Awards, 13 Academy of Country Music Awards, nine People_s Choice Awards, seven Country Music Association Awards, two GRAMMY Awards, an ACM Career Achievement Honor. She is back in the studio recording her first new music in five years with long-time producer Tony Brown.Superstar duo Brooks & Dunn released their first album in 1991, a blockbuster that delivered four #1 singles _ the first of 23 chart-toppers in a career that_s seen Kix Brooks and Ronnie Dunn become the best-selling duo in country music history. Hits like _Boot Scootin_ Boogie,_ _My Maria,_ _Only in America,_ and _Believe_ have propelled Brooks & Dunn to more than 30 million albums sold. The duo has amassed more than 80 industry awards, including two GRAMMY awards, 20 Country Music Association trophies, and 27 Academy of Country Music honors, making them the most-awarded act in ACM history. Named Entertainer of the Year four times collectively by the ACM and CMA, Brooks & Dunn consistently remained among country_s most popular touring acts.",Live music,7:30:00 PM,10:30:00 PM,28.06.2019,28.06.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,"3500 Las Vegas Blvd. South Las Vegas, 89109",1 888 929 7849 
Caesers_27.jpg,"Reba, Brooks & Dunn: Together In Vegas","For the first time ever, superstar entertainers Reba, Kix Brooks and Ronnie Dunn join forces for a one-of-a-kind country music residency _ REBA, BROOKS & DUNN: Together in Vegas.As a multi-media entertainment mogul, Reba has become a household name with a successful career that spans across music, television, film, theater and retail industries. She has achieved a rare pinnacle with 35 #1 singles and over 56 million albums sold worldwide, all garnering her a spot in the upper echelon of #1 albums in the Country genre. Both leading trade outlets for touring, Pollstar and Billboard_s Boxscore, named Reba the #1 female Country touring artist with total of over nine million tickets sold. The Country Music Hall of Fame and Hollywood Bowl Hall of Fame inductee has won 15 American Music Awards, 13 Academy of Country Music Awards, nine People_s Choice Awards, seven Country Music Association Awards, two GRAMMY Awards, an ACM Career Achievement Honor. She is back in the studio recording her first new music in five years with long-time producer Tony Brown.Superstar duo Brooks & Dunn released their first album in 1991, a blockbuster that delivered four #1 singles _ the first of 23 chart-toppers in a career that_s seen Kix Brooks and Ronnie Dunn become the best-selling duo in country music history. Hits like _Boot Scootin_ Boogie,_ _My Maria,_ _Only in America,_ and _Believe_ have propelled Brooks & Dunn to more than 30 million albums sold. The duo has amassed more than 80 industry awards, including two GRAMMY awards, 20 Country Music Association trophies, and 27 Academy of Country Music honors, making them the most-awarded act in ACM history. Named Entertainer of the Year four times collectively by the ACM and CMA, Brooks & Dunn consistently remained among country_s most popular touring acts.",Live music,7:30:00 PM,10:30:00 PM,29.06.2019,29.06.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,"3500 Las Vegas Blvd. South Las Vegas, 89109",1 888 929 7849 
Caesers_27.jpg,"Reba, Brooks & Dunn: Together In Vegas","For the first time ever, superstar entertainers Reba, Kix Brooks and Ronnie Dunn join forces for a one-of-a-kind country music residency _ REBA, BROOKS & DUNN: Together in Vegas.As a multi-media entertainment mogul, Reba has become a household name with a successful career that spans across music, television, film, theater and retail industries. She has achieved a rare pinnacle with 35 #1 singles and over 56 million albums sold worldwide, all garnering her a spot in the upper echelon of #1 albums in the Country genre. Both leading trade outlets for touring, Pollstar and Billboard_s Boxscore, named Reba the #1 female Country touring artist with total of over nine million tickets sold. The Country Music Hall of Fame and Hollywood Bowl Hall of Fame inductee has won 15 American Music Awards, 13 Academy of Country Music Awards, nine People_s Choice Awards, seven Country Music Association Awards, two GRAMMY Awards, an ACM Career Achievement Honor. She is back in the studio recording her first new music in five years with long-time producer Tony Brown.Superstar duo Brooks & Dunn released their first album in 1991, a blockbuster that delivered four #1 singles _ the first of 23 chart-toppers in a career that_s seen Kix Brooks and Ronnie Dunn become the best-selling duo in country music history. Hits like _Boot Scootin_ Boogie,_ _My Maria,_ _Only in America,_ and _Believe_ have propelled Brooks & Dunn to more than 30 million albums sold. The duo has amassed more than 80 industry awards, including two GRAMMY awards, 20 Country Music Association trophies, and 27 Academy of Country Music honors, making them the most-awarded act in ACM history. Named Entertainer of the Year four times collectively by the ACM and CMA, Brooks & Dunn consistently remained among country_s most popular touring acts.",Live music,7:30:00 PM,10:30:00 PM,03.07.2019,03.07.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,"3500 Las Vegas Blvd. South Las Vegas, 89109",1 888 929 7849 
Caesers_27.jpg,"Reba, Brooks & Dunn: Together In Vegas","For the first time ever, superstar entertainers Reba, Kix Brooks and Ronnie Dunn join forces for a one-of-a-kind country music residency _ REBA, BROOKS & DUNN: Together in Vegas.As a multi-media entertainment mogul, Reba has become a household name with a successful career that spans across music, television, film, theater and retail industries. She has achieved a rare pinnacle with 35 #1 singles and over 56 million albums sold worldwide, all garnering her a spot in the upper echelon of #1 albums in the Country genre. Both leading trade outlets for touring, Pollstar and Billboard_s Boxscore, named Reba the #1 female Country touring artist with total of over nine million tickets sold. The Country Music Hall of Fame and Hollywood Bowl Hall of Fame inductee has won 15 American Music Awards, 13 Academy of Country Music Awards, nine People_s Choice Awards, seven Country Music Association Awards, two GRAMMY Awards, an ACM Career Achievement Honor. She is back in the studio recording her first new music in five years with long-time producer Tony Brown.Superstar duo Brooks & Dunn released their first album in 1991, a blockbuster that delivered four #1 singles _ the first of 23 chart-toppers in a career that_s seen Kix Brooks and Ronnie Dunn become the best-selling duo in country music history. Hits like _Boot Scootin_ Boogie,_ _My Maria,_ _Only in America,_ and _Believe_ have propelled Brooks & Dunn to more than 30 million albums sold. The duo has amassed more than 80 industry awards, including two GRAMMY awards, 20 Country Music Association trophies, and 27 Academy of Country Music honors, making them the most-awarded act in ACM history. Named Entertainer of the Year four times collectively by the ACM and CMA, Brooks & Dunn consistently remained among country_s most popular touring acts.",Live music,7:30:00 PM,10:30:00 PM,05.07.2019,05.07.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,"3500 Las Vegas Blvd. South Las Vegas, 89109",1 888 929 7849 
Caesers_27.jpg,"Reba, Brooks & Dunn: Together In Vegas","For the first time ever, superstar entertainers Reba, Kix Brooks and Ronnie Dunn join forces for a one-of-a-kind country music residency _ REBA, BROOKS & DUNN: Together in Vegas.As a multi-media entertainment mogul, Reba has become a household name with a successful career that spans across music, television, film, theater and retail industries. She has achieved a rare pinnacle with 35 #1 singles and over 56 million albums sold worldwide, all garnering her a spot in the upper echelon of #1 albums in the Country genre. Both leading trade outlets for touring, Pollstar and Billboard_s Boxscore, named Reba the #1 female Country touring artist with total of over nine million tickets sold. The Country Music Hall of Fame and Hollywood Bowl Hall of Fame inductee has won 15 American Music Awards, 13 Academy of Country Music Awards, nine People_s Choice Awards, seven Country Music Association Awards, two GRAMMY Awards, an ACM Career Achievement Honor. She is back in the studio recording her first new music in five years with long-time producer Tony Brown.Superstar duo Brooks & Dunn released their first album in 1991, a blockbuster that delivered four #1 singles _ the first of 23 chart-toppers in a career that_s seen Kix Brooks and Ronnie Dunn become the best-selling duo in country music history. Hits like _Boot Scootin_ Boogie,_ _My Maria,_ _Only in America,_ and _Believe_ have propelled Brooks & Dunn to more than 30 million albums sold. The duo has amassed more than 80 industry awards, including two GRAMMY awards, 20 Country Music Association trophies, and 27 Academy of Country Music honors, making them the most-awarded act in ACM history. Named Entertainer of the Year four times collectively by the ACM and CMA, Brooks & Dunn consistently remained among country_s most popular touring acts.",Live music,7:30:00 PM,10:30:00 PM,06.07.2019,06.07.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,"3500 Las Vegas Blvd. South Las Vegas, 89109",1 888 929 7849 
Caesers_23jpg,Cleopatra'S Barge,"Truly a piece of Caesars Palace_s storied history, Cleopatra_s Barge offers a classic Vegas lounge and bar experience. With its intimate size and red and gold d‚cor, the luxurious floating barge is an ornate replica of the graceful craft that transported the royalty of Egypt on the Nile River in the time of Julius Caesar. Live bands and DJs play a variety of music Thuday through Saturday nights on Cleopatra's Barge. With no cover charge unless otherwise noted, guests are invited to take advantage of open seating or dance in a notable Vegas institution.",Live music,7:00:00 PM,3:00:00 AM,08.05.2019,31.12.2019,"Thu, Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/things-to-do/cleopatras-barge,702 777 2782
Caesers_33.jpg,Cocktail Lounge,"The lounge, located near The Forum Shops at Caesars Palace, is an elegant space with striking gold, ivory and copper d‚cor and decadent chandeliers.Guests can find their favorite classic libations including Negronis, Manhattans and Old Fashioneds. There_s also a selection of beers as well as wine and champagne by the bottle or glass. Bottles of Cognac, whiskey, bourbon and Scotch round out the menu.Specialty drinks at Cocktail Lounge include a pineapple mule, the French 75 and the Smoke & Spice margarita with Silencio mezcal, chili liqueur, agave, lime and corazone pur‚e. Dessert lovers will enjoy the Wake Me Up, a concoction of Belvedere vodka, OM Dark chocolate liqueur, coffee liqueur, espresso and rock candy.Cocktail Lounge features a DJ on Friday and Saturday nights from 9 p.m.  _ 2:30 a.m.",Live music,5:00:00 PM,2:00:00 AM,06.05.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/things-to-do/cocktail-lounge,866 227 5938
