Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
MGM_35.jpg,Level Up,"The new face in entertainment with KARAOKE EVERY MONDAY NIGHT!                                                                                                                                                  Changing the way Las Vegas views lounge entertainment, LEVEL UP presents a new era in interactive, skill-based fun. Located between Hakkasan Nightclub and the MGM Grand Race and Sports Book, the tech savvy, adult playground features pay-to-play offerings in a social atmosphere, designed to not only attract the next generation of players, but existing players seeking innovation.",Live music,8:30:00 PM,1:00:00 AM,11.01.2019,31.12.2019,Mon,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmgrand.com/en/nightlife/level-up.html,702 891 7871
MGM_35.jpg,Level Up,"The new face in entertainment with SPANDEX NATION (Live band and Live DJ)                                                                                                                                                 Changing the way Las Vegas views lounge entertainment, LEVEL UP presents a new era in interactive, skill-based fun. Located between Hakkasan Nightclub and the MGM Grand Race and Sports Book, the tech savvy, adult playground features pay-to-play offerings in a social atmosphere, designed to not only attract the next generation of players, but existing players seeking innovation.",Live music,10:00:00 PM,1:00:00 AM,11.01.2019,31.12.2019,Thu,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmgrand.com/en/nightlife/level-up.html,702 891 7871
MGM_35.jpg,Level Up,"The new face in entertainment with a Live DJ every Friday and Saturday nights!                                                                                                                                                 Changing the way Las Vegas views lounge entertainment, LEVEL UP presents a new era in interactive, skill-based fun. Located between Hakkasan Nightclub and the MGM Grand Race and Sports Book, the tech savvy, adult playground features pay-to-play offerings in a social atmosphere, designed to not only attract the next generation of players, but existing players seeking innovation.",Live music,8:30:00 PM,1:00:00 AM,11.01.2019,31.12.2019,"Sat, Sun","3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmgrand.com/en/nightlife/level-up.html,702 891 7871
MGM_35.jpg,Level Up,"The new face in entertainment with Rusty Lee every Sunday night!                                                                                                                                               Changing the way Las Vegas views lounge entertainment, LEVEL UP presents a new era in interactive, skill-based fun. Located between Hakkasan Nightclub and the MGM Grand Race and Sports Book, the tech savvy, adult playground features pay-to-play offerings in a social atmosphere, designed to not only attract the next generation of players, but existing players seeking innovation.",Live music,9:00:00 PM,12:00:00 AM,11.01.2019,31.12.2019,Sun,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mgmgrand.com/en/nightlife/level-up.html,702 891 7871
MGM_37.jpg,Petrossian Bar,"Live Pianist Performances each hour (Approx. 45mins.)The elegant Petrossian gently sets the mood for sophisticated tastes and discerning palates.Indulge in a splendid evening with live music from the one-of-a-kind Steinway grand or relax on one of the velvet couches that overlook the casino.Savor house-made infused cocktails, the vodka sampler, smoked salmon and caviar or afternoon tea. An epicurean's delight, Petrossian Bar is the ultimate respite for enjoying the finer things in life.",Live music,10:00:00 AM,2:45:00 PM,11.01.2019,31.12.2019,Everyday,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.bellagio.com/en/nightlife/petrossian-bar.html,702 693 7111
MGM_37.jpg,Petrossian Bar,"Live Pianist Performances each hour (Approx. 45mins.)The elegant Petrossian gently sets the mood for sophisticated tastes and discerning palates.Indulge in a splendid evening with live music from the one-of-a-kind Steinway grand or relax on one of the velvet couches that overlook the casino.Savor house-made infused cocktails, the vodka sampler, smoked salmon and caviar or afternoon tea. An epicurean's delight, Petrossian Bar is the ultimate respite for enjoying the finer things in life.",Live music,3:00:00 PM,7:45:00 PM,11.01.2019,31.12.2019,Everyday,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.bellagio.com/en/nightlife/petrossian-bar.html,702 693 7111
MGM_37.jpg,Petrossian Bar,"Live Pianist Performances each hour (Approx. 45mins.)The elegant Petrossian gently sets the mood for sophisticated tastes and discerning palates.Indulge in a splendid evening with live music from the one-of-a-kind Steinway grand or relax on one of the velvet couches that overlook the casino.Savor house-made infused cocktails, the vodka sampler, smoked salmon and caviar or afternoon tea. An epicurean's delight, Petrossian Bar is the ultimate respite for enjoying the finer things in life.",Live music,8:00:00 PM,12:45:00 AM,11.01.2019,31.12.2019,Everyday,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.bellagio.com/en/nightlife/petrossian-bar.html,702 693 7111
MGM_39.jpg,The Still,"Crafts, Drafts & EatsThe Still, located in heart of the iconic Mirage, is the ultimate man cave with a dedication to craft beer, cocktails and mouth-watering food. A sports junkie haven, The Still features 27, 65"" flat screen TVs and a comfortable 8,000 square foot environment perfect for cheering on your favorite team. Aside from a bustling center bar which features over 50 craft beers, the centerpiece and the heartbeat of The Still is Bud Bud_s, a refurbished Airstream trailer that has been turned into a fully functioning kitchen that churns out acclaimed chef Brian Massie_s unique spin on upscale bar food.",Live music,4:00:00 PM,12:00:00 AM,11.01.2019,31.12.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mirage.com/en/restaurants/the-still.html,702 692 8455
MGM_39.jpg,The Still,"Crafts, Drafts & EatsThe Still, located in heart of the iconic Mirage, is the ultimate man cave with a dedication to craft beer, cocktails and mouth-watering food. A sports junkie haven, The Still features 27, 65"" flat screen TVs and a comfortable 8,000 square foot environment perfect for cheering on your favorite team. Aside from a bustling center bar which features over 50 craft beers, the centerpiece and the heartbeat of The Still is Bud Bud_s, a refurbished Airstream trailer that has been turned into a fully functioning kitchen that churns out acclaimed chef Brian Massie_s unique spin on upscale bar food.",Live music,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mirage.com/en/restaurants/the-still.html,702 692 8455
MGM_39.jpg,The Still,"Crafts, Drafts & EatsThe Still, located in heart of the iconic Mirage, is the ultimate man cave with a dedication to craft beer, cocktails and mouth-watering food. A sports junkie haven, The Still features 27, 65"" flat screen TVs and a comfortable 8,000 square foot environment perfect for cheering on your favorite team. Aside from a bustling center bar which features over 50 craft beers, the centerpiece and the heartbeat of The Still is Bud Bud_s, a refurbished Airstream trailer that has been turned into a fully functioning kitchen that churns out acclaimed chef Brian Massie_s unique spin on upscale bar food.",Live music,9:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.102628, -115.171523",https://www.mirage.com/en/restaurants/the-still.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,13.03.2019,13.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,15.03.2019,15.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,15.03.2019,15.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,16.03.2019,16.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,20.03.2019,20.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,22.03.2019,22.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,23.03.2019,23.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,27.03.2019,27.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,29.03.2019,29.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
MGM_42.jpg,Cher,"THE ONE AND ONLY CHERFrom concerts to TV, film and beyond, the Oscar, Emmy, GRAMMY and Golden Globe Award-winning Goddess of Pop, Cher continues to break the mold of a traditional performer.",Live music,8:00:00 PM,10:00:00 PM,30.03.2019,30.03.2019,No,"3770 S Las Vegas Blvd, Las Vegas, NV 89109","36.104455, -115.174517",https://www.mgmresorts.com/en/entertainment/park-mgm/park-theater/cher.html,702 692 8455
