Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Stratosphere_1.jpg,Top Of The World,"Located more than 800 feet above Las Vegas at the Stratosphere Casino, Hotel & Tower, the award winning Top of the World Restaurant offers a dining experience like no other.This Las Vegas fine dining restaurant features culinary delights served in an elegant atmosphere with unparalleled views of the city as the restaurant revolves 360 degrees every 80 minutes.Top of the World has been awarded 2018_s Best of Las Vegas Award for Best Fine Dining Restaurant, Best Romantic Spot and Best Restaurant with a View, as well as the Wine Spectator Award of Excellence 22 years in a row, from 1996 to present.",Restaurants,11:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,Everyday,"2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink,702 380 7711
Stratosphere_2.jpg,Mccall'S Heartland Grill,"McCall's Heartland Grill is a restaurant like you_d find back home. The restaurant features an array of steaks, seafood, pasta, sandwiches, and specialty items such as Prime Rib, Chile Roasted St. Louis Ribs and Barbecue Crusted Atlantic Salmon. McCall_s has an excellent wine list, great bourbons from the American whiskey trail, tasty signature cocktails, and a number of craft beers on tap. If you like delicious comfort food at comfortable prices, then McCall_s is for you. Open for dinner Daily at 5pm. Live Entertainment Friays and Satrdays from 6pm to 10pm.",Restaurants,5:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,Everyday,"2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink/McCalls-Heartland-Grill,702 380 7711
Stratosphere_3.jpg,Strat Caf‚ & Wok,"No matter the time of day, our 24-hour caf‚ is there for you. Included in our offerings are traditional Asian lunch and dinner dishes from 11am-midnight. Featuring an expansive menu that includes three egg omelets, delicacies from the griddle, a wide selection of mouth-watering burgers, hearty dinner plates, house-made fruit pies, shakes and more, STRAT Caf‚ & Wok has something for everyone. Takeout available 24/7.",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,Everyday,"2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink/Strat-Cafe-and-Wok,702 380 7711
Stratosphere_4.jpg,Sky Lounge,"This is not your typical Vegas lounge. Because when you settle in, high in the clouds, surrounded by a spectacular sunset you_ll know you_re someplace special. Drink in the view of the unique and spectacular 360ø panoramic Las Vegas Skyline. The DJ beats will serve as your soundtrack for an evening of surprising delights. Come for signature cocktails with legendary flair and specialty drinks. Appetizers come from the world class Top of the World restaurant, cocktails are prepared by our award-winning bartenders, and the best bottle service value on Las Vegas Boulevard underscores the experience. Maybe that_s why it_s been named _the best._ÿ",Restaurants,4:00:00 PM,3:00:00 AM,11.01.2019,31.12.2019,Everyday,"2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink/107SkyLounge,702 380 7711
Stratosphere_5.jpg,108 Eats,"Quick bites and sweet treats overlooking the Vegas valleySavor a warm sandwich or delectable sweet treat crafted by a legend in the local food community. 108 Eats by James Trees offers panini sandwiches, cookie masterpieces, and a unique selection of ice cream and sorbets. On Level 108 of the Observation Tower.",Restaurants,10:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink/108-Eats,702 380 7711
Stratosphere_5.jpg,108 Eats,"Quick bites and sweet treats overlooking the Vegas valleySavor a warm sandwich or delectable sweet treat crafted by a legend in the local food community. 108 Eats by James Trees offers panini sandwiches, cookie masterpieces, and a unique selection of ice cream and sorbets. On Level 108 of the Observation Tower.",Restaurants,10:00:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink/108-Eats,702 380 7711
Stratosphere_6.jpg,Fellini_S Ristorante,"For intimate ambiance and authentic Italian cuisine, there's no place like Fellini_s Ristorante Italiano at the Stratosphere Casino, Hotel & Tower. A Zagat-rated establishment since 2004, Fellini's raises the bar for excellence. Voted ""Most Romantic Restaurant"" in a Las Vegas Review-Journal poll and regarded as one of the top Italian restaurants in the United States, Fellini_s is truly among the best Las Vegas Italian restaurants. Executive Chef Joseph Siano brings more than 30 years of experience to classic and contemporary recipes, as well as his innovative signature creations from all regions of Italy. Let Chef Siano prepare an unforgettable meal for you and pair it with a selection from our extensive fine wine list.Whether you're out for a romantic evening, celebrating with a reception or hosting a corporate dinner, the attentive Fellini's staff will cater to your every need.",Restaurants,5:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink/Fellinis-Ristorante,702 380 7711
Stratosphere_6.jpg,Fellini_S Ristorante,"For intimate ambiance and authentic Italian cuisine, there's no place like Fellini_s Ristorante Italiano at the Stratosphere Casino, Hotel & Tower. A Zagat-rated establishment since 2004, Fellini's raises the bar for excellence. Voted ""Most Romantic Restaurant"" in a Las Vegas Review-Journal poll and regarded as one of the top Italian restaurants in the United States, Fellini_s is truly among the best Las Vegas Italian restaurants. Executive Chef Joseph Siano brings more than 30 years of experience to classic and contemporary recipes, as well as his innovative signature creations from all regions of Italy. Let Chef Siano prepare an unforgettable meal for you and pair it with a selection from our extensive fine wine list.Whether you're out for a romantic evening, celebrating with a reception or hosting a corporate dinner, the attentive Fellini's staff will cater to your every need.",Restaurants,5:00:00 PM,12:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink/Fellinis-Ristorante,702 380 7711
Stratosphere_7.jpg,Crafted Buffet Brunch,"You look forward to a buffet in Vegas because you expect lots of choices for a whole lot less, right? With Stratosphere_s buffet that_s what you get _ real choices for a really good price. Use your ace | PLAYTM card and you_ll pay even less for our Pan-Asian delicacies, Southwestern specialties and American comfort foods! Our buffet includes a carving station, a deli display, omelets made to order, and freshly baked desserts. If you don_t have an ace | PLAY card, sign up today at the ace | PLAY Center.Your Affordable Alternative for Entertaining, Weddings and Reunions.The buffet can be divided into special event rooms for smaller groups. It_s perfect for wedding receptions, reunions and group events. You can customize your event with one-of-a-kind amenities, like personalized cakes and upgraded decor options.",Restaurants,7:00:00 AM,4:00:00 PM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu, Fri","2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink/Buffet,702 380 7711
Stratosphere_7.jpg,Crafted Buffet Champagne Brunch,"You look forward to a buffet in Vegas because you expect lots of choices for a whole lot less, right? With Stratosphere_s buffet that_s what you get _ real choices for a really good price. Use your ace | PLAYTM card and you_ll pay even less for our Pan-Asian delicacies, Southwestern specialties and American comfort foods! Our buffet includes a carving station, a deli display, omelets made to order, and freshly baked desserts. If you don_t have an ace | PLAY card, sign up today at the ace | PLAY Center.Your Affordable Alternative for Entertaining, Weddings and Reunions.The buffet can be divided into special event rooms for smaller groups. It_s perfect for wedding receptions, reunions and group events. You can customize your event with one-of-a-kind amenities, like personalized cakes and upgraded decor options.",Restaurants,7:00:00 AM,3:30:00 PM,11.01.2019,31.12.2019,"Sat, Sun","2000 S Las Vegas Blvd, Las Vegas, NV 89104","36.147653, -115.156731",https://www.stratospherehotel.com/Food-Drink/Buffet,702 380 7711
