Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Linq_1.jpg,Ghirardelli Ice Cream & Chocolate Shop,"The Ghirardelli© Ice Cream and Chocolate Shop is the perfect destination to experience irresistible World Famous Hot Fudge Sunaes topped with freshly homemade hot fudge. Or choose from a tempting assortment of delicious chocolate confections and beautifully wrapped gifts. With the perfect balance of chocolate intensity and rich ingredients, you'll find only the best quality at Ghirardelli.",Restaurants,10:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/ghirardelli,702 650 0096
Linq_1.jpg,Ghirardelli Ice Cream & Chocolate Shop,"The Ghirardelli© Ice Cream and Chocolate Shop is the perfect destination to experience irresistible World Famous Hot Fudge Sunaes topped with freshly homemade hot fudge. Or choose from a tempting assortment of delicious chocolate confections and beautifully wrapped gifts. With the perfect balance of chocolate intensity and rich ingredients, you'll find only the best quality at Ghirardelli.",Restaurants,10:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/ghirardelli,702 650 0096
Linq_3.jpg,Flour & Barley - Brick Oven Pizza,"Slices of gooey, cheesy heaven await at Flour & Barley_s 3,800-square-foot restaurant that brings the beloved dish to The LINQ. Enjoy brick oven pizza with fresh whole milk mozzarella and house-made toppings. Savor its pasta dishes, sandwiches and salads while taking in the retro d‚cor and vintage sports memorabilia. The pizzeria also features handcrafted & barrel aged cocktails as well as an extensive craft beer program with cask ales and cask wines. Dine inside or on the 1,200-square-foot patio opening to The Linq_s entertainment district or use the to-go window serving fresh-made slices for your quick walk to the High Roller.",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,Everyday,"3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/flour-and-barley,702 430 4430
Linq_6.jpg,Chayo Mexican Kitchen + Tequila Bar,"What do you get when you mix tequila, delicious Mexican food, a DJ and a party atmosphere, and serve it over a place that rocks? Chayo Mexican Kitchen + Tequila Bar creates a high-energy fiesta with dining and a dynamic bar.This two-story Las Vegas restaurant seats more than 300 guests and offers multiple bars, private dining rooms, spacious patios on both levels and indoor-outdoor seating with an unobstructed view of the High Roller whee",Restaurants,8:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/chayo,702 691 3773
Linq_6.jpg,Chayo Mexican Kitchen + Tequila Bar,"What do you get when you mix tequila, delicious Mexican food, a DJ and a party atmosphere, and serve it over a place that rocks? Chayo Mexican Kitchen + Tequila Bar creates a high-energy fiesta with dining and a dynamic bar.This two-story Las Vegas restaurant seats more than 300 guests and offers multiple bars, private dining rooms, spacious patios on both levels and indoor-outdoor seating with an unobstructed view of the High Roller whee",Restaurants,8:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/chayo,702 691 3773
Linq_7.jpg,Tilted Kilt Pub & Eatery,"Moscow Mule MonaysTequila Tueday featuring $5 well margaritas and $8 Patron margaritas. TKSIN Wedesdays: 20 percent off with local service industry work cards from 9 p.m. - close. Post a picture with your favorite Kilt Girl for a chance to win a FREE bar tab!Thirsty Throwback Thudays featuring $3 throwback canned beer - PBR, Miller High Life, Milwaukee's Best and Coors Banquet.Fireball Facebook FriaysSatrday: UFC Night- Admission prices may vary.Sunay Fundays: $20 bottomless mimosas with the purchase of two or more regularly priced entrees.",Restaurants,11:00:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/tilted-kilt,702 826 2100
Linq_7.jpg,Tilted Kilt Pub & Eatery,"Moscow Mule MonaysTequila Tueday featuring $5 well margaritas and $8 Patron margaritas. TKSIN Wedesdays: 20 percent off with local service industry work cards from 9 p.m. - close. Post a picture with your favorite Kilt Girl for a chance to win a FREE bar tab!Thirsty Throwback Thudays featuring $3 throwback canned beer - PBR, Miller High Life, Milwaukee's Best and Coors Banquet.Fireball Facebook FriaysSatrday: UFC Night- Admission prices may vary.Sunay Fundays: $20 bottomless mimosas with the purchase of two or more regularly priced entrees.",Restaurants,11:00:00 AM,3:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/tilted-kilt,702 826 2100
Linq_8.jpg,Yard House,"Brews. Fun. Classic American food. What more do you need? This may be Las Vegas_ third Yard House location, but it_s the only one right in the middle of the Strip. Situated with a prime view of the High Roller observation wheel, this is one of the largest Yard House locations to date, with a massive outdoor patio. Here, you_ll also have a choice of 160 taps of imported, craft and specialty ales and lagers, plus cocktails and sake. If you got the munchies, Yard House_s menu offers more than 130 items including sliders, lettuce wraps, burgers, flatbreads and street tacos.",Restaurants,8:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/yardhouse,702 597 0434
Linq_8.jpg,Yard House,"Brews. Fun. Classic American food. What more do you need? This may be Las Vegas_ third Yard House location, but it_s the only one right in the middle of the Strip. Situated with a prime view of the High Roller observation wheel, this is one of the largest Yard House locations to date, with a massive outdoor patio. Here, you_ll also have a choice of 160 taps of imported, craft and specialty ales and lagers, plus cocktails and sake. If you got the munchies, Yard House_s menu offers more than 130 items including sliders, lettuce wraps, burgers, flatbreads and street tacos.",Restaurants,8:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/yardhouse,702 597 0434
Linq_10.jpg,Haute Doggery,"Haute Doggery is a new take on the American hot dog stand. The 1,000-square-foot Las Vegas restaurant at The LINQ offers ""Retro Dogs"" from around the country as well as _Haute Specialties,"" with a menu inspired by the hugely successful Holsteins Shakes and Buns.Enjoy hot-dog style Holsteins menu favorites such as The Gold Standard, featuring smoked bacon, cheddar cheese, tomato confit, baby arugula and garlic-chive aioli and the Billionaire Dog, complete with a Kobe beef frank, foie gras torchon, port onion marmalade and truffle mayo. Haute Doggery in Las Vegas also serves canned beers, bottled wines, classic sodas and fantastic fries and onion rings cooked to order.",Restaurants,10:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/haute-doggery,702 430 4435
Linq_10.jpg,Haute Doggery,"Haute Doggery is a new take on the American hot dog stand. The 1,000-square-foot Las Vegas restaurant at The LINQ offers ""Retro Dogs"" from around the country as well as _Haute Specialties,"" with a menu inspired by the hugely successful Holsteins Shakes and Buns.Enjoy hot-dog style Holsteins menu favorites such as The Gold Standard, featuring smoked bacon, cheddar cheese, tomato confit, baby arugula and garlic-chive aioli and the Billionaire Dog, complete with a Kobe beef frank, foie gras torchon, port onion marmalade and truffle mayo. Haute Doggery in Las Vegas also serves canned beers, bottled wines, classic sodas and fantastic fries and onion rings cooked to order.",Restaurants,10:00:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/haute-doggery,702 430 4435
Linq_11.jpg,Sprinkles Cupcakes,"Synonymous with deliciously moist and incomparable cupcakes made of sweet cream butter, pure Belgium chocolate and Madagascar Bourbon vanilla, Sprinkles has become a household name. Its only Las Vegas location is a large flagship, featuring its cupcakes, ice cream, cookies, brownies, doggie cupcakes and merchandise under one roof. The shop bakes nearly 30 flavors total, but only offers certain ones on each day, listed on its flavor cards. Vegan, sugar-free, and gluten-free alternatives are available daily in Sprinkles_ signature red velvet flavor. Any items can be ordered and made in advance for parties and events, and customized with its special topper d‚cor.",Restaurants,10:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/sprinkles-cupcakes,702 733 0522
Linq_11.jpg,Sprinkles Cupcakes,"Synonymous with deliciously moist and incomparable cupcakes made of sweet cream butter, pure Belgium chocolate and Madagascar Bourbon vanilla, Sprinkles has become a household name. Its only Las Vegas location is a large flagship, featuring its cupcakes, ice cream, cookies, brownies, doggie cupcakes and merchandise under one roof. The shop bakes nearly 30 flavors total, but only offers certain ones on each day, listed on its flavor cards. Vegan, sugar-free, and gluten-free alternatives are available daily in Sprinkles_ signature red velvet flavor. Any items can be ordered and made in advance for parties and events, and customized with its special topper d‚cor.",Restaurants,10:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,"Thu, Fri, Sat","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/sprinkles-cupcakes,702 733 0522
Linq_12.jpg,Guy Fieri'S Vegas Kitchen & Bar,"Guy Fieri_s Vegas Kitchen & Bar offers guests a taste of Fieri_s signature cuisine. It features bold flavors and unique twists on traditional dishes. It's open daily from 8 a.m. until late, with a late night dining menu served after 10 p.m. The 200-seat restaurant features a delicious food menu including an extensive variety of burgers, wings, tacos, small bites and shareable food items.The restaurant_s drink menu features 16 craft beers, a Sonoma County wine selection and a frozen tap system shot bar that creates a one-of-a kind experience for guests. Instead of having shots strained or mixed with ice, which then run the risk of getting diluted, the frozen tap system bar dispenses eight different shots straight out of an iced dispenser.The 6,500-square-foot space features a large outdoor patio and dining area with panoramic views of the Las Vegas Strip. The cooking space features a metal, tile, and wood theme that closely resembles Fieri_s kitchen at home. Fieri_s tattoos are also incorporated as part of the design elements throughout the restaurant and bar, including coasters, napkins and dishware, as well as memorabilia from his alma mater, UNLV. The restaurant is adjacent to the Carnaval Court and The LINQ Hotel & Casino_s main entrance.",Restaurants,9:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,Everyday,"3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/hotel/dining/guy-fieri,702 794 3139
Linq_13.jpg,Off The Strip,"A Las Vegas locals_ favorite, Off The Strip boasts a loyal following thanks to its classic bistro and bar comfort food. This two-story Strip location features three bars and indoor and outdoor dining -- ideal whether having a large meal or grabbing a few craft beers. The chicken parmesan and lobster ravioli are some of the most favorite menu items.Don_t miss out on brunch, served daily from 5 a.m. - noon. Featured dishes include Black Angus beef NY Strip rolled around asparagus, buttermilk country breaded chicken and waffles, eggplant parmesan and lamb gyro cheesesteak.",Restaurants,12:00:00 AM,11:59:00 PM,11.01.2019,31.12.2019,Everyday,"3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/off-the-strip,702 368 6800
Linq_14.jpg,Canter'S Deli,"Hot pastrami. Corned beef. Roasted turkey. All hand-carved and made to order. Canter_s Deli is bringing back what Las Vegas eaters miss most: the simple, drool-inducing delicatessen. Residing next to the previous High Roller ticket counters, the 3,370-square-foot Canter_s Deli is part of the L.A. eatery_s much-anticipated comeback to Sin City. Menu at the LINQ Promenade features Canter_s beloved signature sandwiches, extravagant New York style cheesecake, and world-famous chocolate chip Rugelach. Other traditional Jewish deli favorites include Matzah Ball Soup, Lox, Potato Cakes, and Blintz. The legend has come to the LINQ. It_s the original. It_s the reimagined.",Restaurants,7:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/canters-deli,702 754 4400
Linq_14.jpg,Canter'S Deli,"Hot pastrami. Corned beef. Roasted turkey. All hand-carved and made to order. Canter_s Deli is bringing back what Las Vegas eaters miss most: the simple, drool-inducing delicatessen. Residing next to the previous High Roller ticket counters, the 3,370-square-foot Canter_s Deli is part of the L.A. eatery_s much-anticipated comeback to Sin City. Menu at the LINQ Promenade features Canter_s beloved signature sandwiches, extravagant New York style cheesecake, and world-famous chocolate chip Rugelach. Other traditional Jewish deli favorites include Matzah Ball Soup, Lox, Potato Cakes, and Blintz. The legend has come to the LINQ. It_s the original. It_s the reimagined.",Restaurants,7:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/canters-deli,702 754 4400
Linq_14.jpg,Canter'S Deli,"Hot pastrami. Corned beef. Roasted turkey. All hand-carved and made to order. Canter_s Deli is bringing back what Las Vegas eaters miss most: the simple, drool-inducing delicatessen. Residing next to the previous High Roller ticket counters, the 3,370-square-foot Canter_s Deli is part of the L.A. eatery_s much-anticipated comeback to Sin City. Menu at the LINQ Promenade features Canter_s beloved signature sandwiches, extravagant New York style cheesecake, and world-famous chocolate chip Rugelach. Other traditional Jewish deli favorites include Matzah Ball Soup, Lox, Potato Cakes, and Blintz. The legend has come to the LINQ. It_s the original. It_s the reimagined.",Restaurants,7:00:00 AM,10:00:00 PM,11.01.2019,31.12.2019,Sun,"3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/canters-deli,702 754 4400
Linq_15.jpg,Gordon Ramsay Fish & Chips,"There_s only one place in Las Vegas to get perfect fish and chips. Not surprisingly it comes from world-class chef and television star, Gordon Ramsay.The chef, who elevated British food and made it trendy around the globe, brings his take on the classic English street food to The LINQ Promenade for an excellent fast-casual meal, no reservations required. Gordon Ramsay Fish & Chips is one of five Las Vegas restaurants by the restaurateur.The eatery is hugely popular, so popular that they go through 25,000 pounds of potatoes monthly to make their expertly textured chips, which come with an assortment of dipping sauces including Gordon_s Tartar Sauce and Curry & Mango. Meanwhile, the white fish has a delightfully crisp exterior thanks to a fantastic batter and fry all while remaining flaky and moist on the inside. Learn more about how the signature fish & chips are made.While you'll come for the fish and chips, you can also enjoy other fried favorites including shrimp, chicken and sausge. Don't miss out on the secret combo. Just ask for the G Spot and get fish, chicken and shrimp together.Got a sweet tooth? The signature Sticky Toffee Pudding and the Biscoff shakes are sure to satisfy.The d‚cor of Gordon Ramsay Fish & Chips brings to life a seaside fish and chips shop along the British coast. Look for the Union Jack bedecked fish hanging outside the shop where two vintage British phone booths form the door.Gordon Ramsay Fish & Chips truly is a one-of-a-kind experience that can only be had in Las Vegas, thanks to Gordon Ramsay.",Restaurants,11:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,Everyday,"3535 Las Vegas Blvd South Las Vegas, NV 89109","36.118412, -115.171347",https://www.caesars.com/linq/promenade/dining/fish-and-chips,702 322 5029
