Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Wynn_32.jpg,Le R_ve _ The Dream,"Now totally reimagined with all-new music, costumes and choreography, Le R_ve _ The Dream welcomes you into a thrilling acrobatic fantasy world, set inside an aqua theater-in-the-round. Follow the show_s heroine, The Dreamer, through a suspenseful dream sequence on her journey to choose between the dueling desires of true love and dark passion. From a dramatic high dive to an alluring underwater tango, the powerful new soundtrack, lighting and effects will captivate you in every moment. Voted ""Best Production Show"" in Las Vegas for an unprecedented eight consecutive years, the gripping narrative and breathtaking feats of strength and agility experienced throughout The Dreamer_s story bring this ever-evolving masterpiece to new heights.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,7:00:00 PM,9:00:00 PM,11.01.2019,11.01.2019,"Fri, Sat, Sun, Mon, Tue","3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/LeReve,702 770 3724
Wynn_32.jpg,Le R_ve _ The Dream,"Now totally reimagined with all-new music, costumes and choreography, Le R_ve _ The Dream welcomes you into a thrilling acrobatic fantasy world, set inside an aqua theater-in-the-round. Follow the show_s heroine, The Dreamer, through a suspenseful dream sequence on her journey to choose between the dueling desires of true love and dark passion. From a dramatic high dive to an alluring underwater tango, the powerful new soundtrack, lighting and effects will captivate you in every moment. Voted ""Best Production Show"" in Las Vegas for an unprecedented eight consecutive years, the gripping narrative and breathtaking feats of strength and agility experienced throughout The Dreamer_s story bring this ever-evolving masterpiece to new heights.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,9:30:00 PM,11:30:00 PM,11.01.2019,11.01.2019,"Fri, Sat, Sun, Mon, Tue","3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/LeReve,702 770 3724
Wynn_33.jpg,Diana Ross,"Diana Ross returns to the Encore Theater once again for a series of dynamic new performances in February 2019. These performances will kick off a very special year of celebrating her 75th Birthday DiaMon Jubilee with an all new show. Ms. Ross is a national treasure and known as one of the world_s greatest entertainers of all time. She has been inducted into the Rock & Roll Hall of Fame and is the recipient of a GRAMMY Lifetime Achievement Award. She has selected songs from her rich and historic music catalogue specifically for this exclusive engagement at Wynn. Each evening will celebrate her enduring collection of award-winning songs, brilliant new costumes and timeless memories to millions of fans across the world, and promises to be an experience fans will never forget.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,13.02.2019,13.02.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/DianaRoss,702 770 9966
Wynn_33.jpg,Diana Ross,"Diana Ross returns to the Encore Theater once again for a series of dynamic new performances in February 2019. These performances will kick off a very special year of celebrating her 75th Birthday DiaMon Jubilee with an all new show. Ms. Ross is a national treasure and known as one of the world_s greatest entertainers of all time. She has been inducted into the Rock & Roll Hall of Fame and is the recipient of a GRAMMY Lifetime Achievement Award. She has selected songs from her rich and historic music catalogue specifically for this exclusive engagement at Wynn. Each evening will celebrate her enduring collection of award-winning songs, brilliant new costumes and timeless memories to millions of fans across the world, and promises to be an experience fans will never forget.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,16.02.2019,16.02.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/DianaRoss,702 770 9966
Wynn_33.jpg,Diana Ross,"Diana Ross returns to the Encore Theater once again for a series of dynamic new performances in February 2019. These performances will kick off a very special year of celebrating her 75th Birthday DiaMon Jubilee with an all new show. Ms. Ross is a national treasure and known as one of the world_s greatest entertainers of all time. She has been inducted into the Rock & Roll Hall of Fame and is the recipient of a GRAMMY Lifetime Achievement Award. She has selected songs from her rich and historic music catalogue specifically for this exclusive engagement at Wynn. Each evening will celebrate her enduring collection of award-winning songs, brilliant new costumes and timeless memories to millions of fans across the world, and promises to be an experience fans will never forget.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,17.02.2019,17.02.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/DianaRoss,702 770 9966
Wynn_33.jpg,Diana Ross,"Diana Ross returns to the Encore Theater once again for a series of dynamic new performances in February 2019. These performances will kick off a very special year of celebrating her 75th Birthday DiaMon Jubilee with an all new show. Ms. Ross is a national treasure and known as one of the world_s greatest entertainers of all time. She has been inducted into the Rock & Roll Hall of Fame and is the recipient of a GRAMMY Lifetime Achievement Award. She has selected songs from her rich and historic music catalogue specifically for this exclusive engagement at Wynn. Each evening will celebrate her enduring collection of award-winning songs, brilliant new costumes and timeless memories to millions of fans across the world, and promises to be an experience fans will never forget.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,20.02.2019,20.02.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/DianaRoss,702 770 9966
Wynn_33.jpg,Diana Ross,"Diana Ross returns to the Encore Theater once again for a series of dynamic new performances in February 2019. These performances will kick off a very special year of celebrating her 75th Birthday DiaMon Jubilee with an all new show. Ms. Ross is a national treasure and known as one of the world_s greatest entertainers of all time. She has been inducted into the Rock & Roll Hall of Fame and is the recipient of a GRAMMY Lifetime Achievement Award. She has selected songs from her rich and historic music catalogue specifically for this exclusive engagement at Wynn. Each evening will celebrate her enduring collection of award-winning songs, brilliant new costumes and timeless memories to millions of fans across the world, and promises to be an experience fans will never forget.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,22.02.2019,22.02.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/DianaRoss,702 770 9966
Wynn_33.jpg,Diana Ross,"Diana Ross returns to the Encore Theater once again for a series of dynamic new performances in February 2019. These performances will kick off a very special year of celebrating her 75th Birthday DiaMon Jubilee with an all new show. Ms. Ross is a national treasure and known as one of the world_s greatest entertainers of all time. She has been inducted into the Rock & Roll Hall of Fame and is the recipient of a GRAMMY Lifetime Achievement Award. She has selected songs from her rich and historic music catalogue specifically for this exclusive engagement at Wynn. Each evening will celebrate her enduring collection of award-winning songs, brilliant new costumes and timeless memories to millions of fans across the world, and promises to be an experience fans will never forget.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,23.02.2019,23.02.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/DianaRoss,702 770 9966
Wynn_34.jpg,Chris Tucker: One Night At Wynn,"Laughter is guaranteed when Chris Tucker performs for two shows on Satrday, January 19, in the Encore Theater. The acclaimed comedian and actor is known for the phenomenally successful Rush Hour series, as well as the Oscar-nominated Silver Linings Playbook. Whether you_re familiar with Tucker_s comedy from his breakout success on HBO_s Def Comedy Jam or his starring role in the cult classic Friay, you_ll love his current return to stand-up_which kicked off with the Netflix original special, Chris Tucker: Live. Chris Tucker_s global tour reaches from the United Kingdom, to South Africa and points beyond, but this is his only scheduled Las Vegas appearance. Buy tickets now to ensure you won_t miss this exclusive evening.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,7:30:00 PM,9:30:00 PM,19.02.2019,19.02.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/ChrisTucker,702 770 9966
Wynn_34.jpg,Chris Tucker: One Night At Wynn,"Laughter is guaranteed when Chris Tucker performs for two shows on Satrday, January 19, in the Encore Theater. The acclaimed comedian and actor is known for the phenomenally successful Rush Hour series, as well as the Oscar-nominated Silver Linings Playbook. Whether you_re familiar with Tucker_s comedy from his breakout success on HBO_s Def Comedy Jam or his starring role in the cult classic Friay, you_ll love his current return to stand-up_which kicked off with the Netflix original special, Chris Tucker: Live. Chris Tucker_s global tour reaches from the United Kingdom, to South Africa and points beyond, but this is his only scheduled Las Vegas appearance. Buy tickets now to ensure you won_t miss this exclusive evening.Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,10:00:00 PM,12:00:00 AM,19.02.2019,19.02.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/ChrisTucker,702 770 9966
Wynn_35.jpg,Smokey Robinson,"The true spirit of Motown comes to Wynn this spring when the legendary Smokey Robinson arrives for three exclusive performances at the intimate Encore Theater. As a member of The Miracles, Robinson co-founded the iconic music label with Berry Gordy Jr. and went on to produce 26 top-40 hits, including _You_ve Really Got a Hold On Me,_ _I Second That Emotion_ and _The Tears of a Clown._ As one of Motown_s most prolific songwriters and producers, Robinson is also responsible for _My Guy,_ _The Way You Do the Things You Do,_ and _Get Ready._ Among the earliest inductees of the Rock & Roll Hall of Fame, Robinson also has enjoyed a stellar solo career with hits like _Cruisin__ and _Being With You._ Book your tickets now to experience the man Bob Dylan has called _America_s Greatest Poet._ Buy tickets online or call show reservations at (702) 770-9966.",Nightlife & Nightclubs,8:00:00 PM,10:00:00 PM,27.02.2019,27.02.2019,No,"3145 S Las Vegas Blvd, Las Vegas, NV 89109",36.093391-115.173027,https://www.wynnlasvegas.com/Entertainment/SmokeyRobinson,702 770 9966
