Event picture number,Event name,Description,Interest,Start time,Finish time ,Event date,End date,Repeat,Location,Lat/Lon,Website,Contact Number
Cosmopolitan _40.jpg,Marquee Nightclub,"DJ CHUCKIE is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,11.01.2019,11.01.2019,No,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,702 333 9000
Cosmopolitan _40.jpg,Marquee Nightclub,"Marquee books top international house music DJs as residents, and if your taste is not in house music, this multifaceted nightclub also offers the ""Boom Box,"" a mixed-format area, and ""The Library,"" a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, you will enjoy a nightlife experience unavailable at any other venue.DRESS CODEDress code is upscale casual; button-down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes or open-toed shoes for men.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,31.12.2019,31.12.2019,No,"3709 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,703 333 9000
Cosmopolitan _41.jpg,Marquee Nightclub,"DJ JEFFERY SUTOTIUS is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,12.01.2019,12.01.2019,No,"3710 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,704 333 9000
Cosmopolitan _41.jpg,Marquee Nightclub,"DJ JEFFERY SUTOTIUS is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,14.01.2019,14.01.2019,No,"3711 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,705 333 9000
Cosmopolitan _42.jpg,Marquee Nightclub,"DJ ERIC DLUX is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,18.01.2019,18.01.2019,No,"3712 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,706 333 9000
Cosmopolitan _51.jpg,Marquee Nightclub,"DJ BEENY BENASSI is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,19.10.2019,19.10.2019,No,"3713 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,707 333 9000
Cosmopolitan _45.jpg,Marquee Nightclub,"DJ RUCKUS is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,21.01.2019,21.01.2019,No,"3714 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,708 333 9000
Cosmopolitan _40.jpg,Marquee Nightclub,"DJ CHUCKIE is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,25.01.2019,25.01.2019,No,"3715 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,709 333 9000
Cosmopolitan _43.jpg,Marquee Nightclub,"DJ DEORRO is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,26.01.2019,26.01.2019,No,"3716 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,710 333 9000
Cosmopolitan _44.jpg,Marquee Nightclub,"DJ VICE is with us tonight.  Dress code is Upscale-Casual; button down collared shirts and dress shoes for gentlemen. No baseball hats, tennis shoes, or open-toed shoes for men.Doors open at 10:30PM. All sales are final. No refunds. 21+ with valid photo ID. More than 60,000 square feet, a rooftop patio overlooking the lights of Las Vegas, an ultra pool-club and the best DJs from around the world. Marquee Nightclub & Dayclub secures top international house music DJs as residents, and if one's taste is not in house music, Marquee also offers the 'Boom Box' as a mixed-format area, and 'The Library', a discreet VIP hideaway. With vast glass window-walls overlooking the famous Las Vegas Strip, guests will enjoy a nightlife experience, unlike any other venue.",Nightlife & Nightclubs,10:30:00 PM,5:00:00 AM,28.01.2019,28.01.2019,No,"3717 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://marqueelasvegas.com/events/,711 333 9000
