Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Mandalay_17.jpg,Russian Food with a Modern Twist,"Red Square at Mandalay Bay Resort & Casino is the premier dinner, cocktail, and nightlife destination.Chef Chris Conlon has created the exquisite menu _ featuring easy-to-share plates including Steak Tartare, Chicken Kiev with Bacon Brussels Sprouts and an impressive caviar selection _ which will take contemporary American favorites and infuse them with exciting global influences. Along with its famous frozen Ice Bar and private vodka vault, Red Square will feature an incomparable vodka selection, as well as an intriguing list of signature cocktails and martinis created by a team of master mixologists, creating the perfect nighttime destination.",Restaurants,4:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/red-square-restaurant-and-lounge.html,702 632 7407
Mandalay_40.jpg,Rivea,"Food is my inspiration. Rivea is my art.After Saint-Tropez and London, Rivea finally comes to the Las Vegas restaurant market, offering a renewed take on a French and Italian influenced cuisine from internationally celebrated Chef Alain Ducasse. A breezy, laid back atmosphere of white and maritime blues by the acclaimed Parisian design duo Patrick Jouin and Sanjit Manku, welcomes guests and sets a relaxed vibe. Menu items inspired by the delectable food markets of Provence and Italy create the carefree and vibrant nature of the Riviera, with a focus on simple, fresh plates by Executive Chef Bruno Riou and the best seasonal ingredients from the West Coast. The colors, flavors, and aromas of the south of France and Italy have arrived at Delano Las Vegas!",Restaurants,6:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.delanolasvegas.com/en/restaurants/rivea.html,877 632 5400
Mandalay_40.jpg,Rivea,"Food is my inspiration. Rivea is my art.After Saint-Tropez and London, Rivea finally comes to the Las Vegas restaurant market, offering a renewed take on a French and Italian influenced cuisine from internationally celebrated Chef Alain Ducasse. A breezy, laid back atmosphere of white and maritime blues by the acclaimed Parisian design duo Patrick Jouin and Sanjit Manku, welcomes guests and sets a relaxed vibe. Menu items inspired by the delectable food markets of Provence and Italy create the carefree and vibrant nature of the Riviera, with a focus on simple, fresh plates by Executive Chef Bruno Riou and the best seasonal ingredients from the West Coast. The colors, flavors, and aromas of the south of France and Italy have arrived at Delano Las Vegas!",Restaurants,7:00:00 PM,10:30:00 PM,11.01.2019,31.12.2019,"Fri, Sat","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.delanolasvegas.com/en/restaurants/rivea.html,877 632 5400
Mandalay_19.jpg,Libertine Social,"Eat. Drink. Liberate.James Beard Award-winning chef Shawn McClain challenges diners to free their minds from preconceived notions about Las Vegas restaurants and get ready to eat, drink and liberate at Mandalay Bay_s latest hotspot, Libertine Social. The next-generation gastropub will stimulate the senses with New American bar food by the renowned chef, a pioneering cocktail program by Modern Mixologist Tony Abou-Ganim and a range of compelling atmospheres to fit diners_ motivations.",Restaurants,3:00:00 PM,10:30:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/libertine-social.html,702 632 7200
Mandalay_41.jpg,Aureole,"One of the finest restaurants in the United StatesWelcome to the new Aureole, a modern tasting table experience that redefines all dining expectations. A reimagined version of Michelin-starred Chef Charlie Palmer_s groundbreaking restaurant in New York, Aureole Las Vegas showcases fresh, seasonal ingredients in bold American Progressive style under the leadership of Executive Chef Alexandre Gr‚goire. Hailed as one of the best wine restaurants in the world, Aureole also boasts a notable cocktail list and an impressive outdoor patio space that provides one of the most beautiful dining settings on The Strip.",Restaurants,5:30:00 PM,10:30:00 PM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu, Fri, Sat","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/aureole.html,702 632 7401
Mandalay_20.jpg,Ri Ra Irish Pub,"The true Irish pub experienceConstructed from a pub meticulously restored in Ireland then shipped to Mandalay Place, R¡ R  epitomizes the true Irish pub experience with its comfortable neighborhood environment where conversation flows as smoothly as Guinness ebbs in the glass. Offering an impressive lineup of live music, a comprehensive drink list and fare that defies pub standards, the latest endeavor from Irish natives and longtime friends David Kelly & Ciaran Sheehan and their American partner, Jay Luther, also delivers live entertainment seven nights a week, including traditional Irish Sessions and visiting bands direct from Ireland.",Restaurants,8:00:00 AM,3:00:00 AM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu, Fri","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/ri-ra-irish-pub.html,702 632 7771
Mandalay_20.jpg,Ri Ra Irish Pub,"The true Irish pub experienceConstructed from a pub meticulously restored in Ireland then shipped to Mandalay Place, R¡ R  epitomizes the true Irish pub experience with its comfortable neighborhood environment where conversation flows as smoothly as Guinness ebbs in the glass. Offering an impressive lineup of live music, a comprehensive drink list and fare that defies pub standards, the latest endeavor from Irish natives and longtime friends David Kelly & Ciaran Sheehan and their American partner, Jay Luther, also delivers live entertainment seven nights a week, including traditional Irish Sessions and visiting bands direct from Ireland.",Restaurants,9:00:00 AM,3:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/ri-ra-irish-pub.html,702 632 7771
Mandalay_42.jpg,Lupo by Wolfgang Puck,"Dishes inspired by Rome and its neighboring regionsLupo by Wolfgang Puck was the chef_s first Italian restaurant. Specializing in tableside service and with exhibition pizza, antipasto and dessert stations on full display, Lupo sets the stage for guests to watch culinary creations come to life. Featuring a spacious center bar surrounding a glass enclosed wine room, Lupo by Wolfgang Puck_s exceptional service, cuisine and hospitality showcases why it continues to be the preeminent Italian restaurant in Las Vegas. Private dining is also available.",Restaurants,5:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/lupo-by-wolfgang-puck.html,702 632 7200
Mandalay_42.jpg,Lupo by Wolfgang Puck,"Dishes inspired by Rome and its neighboring regionsLupo by Wolfgang Puck was the chef_s first Italian restaurant. Specializing in tableside service and with exhibition pizza, antipasto and dessert stations on full display, Lupo sets the stage for guests to watch culinary creations come to life. Featuring a spacious center bar surrounding a glass enclosed wine room, Lupo by Wolfgang Puck_s exceptional service, cuisine and hospitality showcases why it continues to be the preeminent Italian restaurant in Las Vegas. Private dining is also available.",Restaurants,5:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/lupo-by-wolfgang-puck.html,702 632 7200
Mandalay_43.jpg,STRIPSTEAK,"Best Steak in the United StatesWith its classic menu, inviting bar scene and sophisticated atmosphere, acclaimed Chef Michael Mina breaks new ground with his first steakhouse. STRIPSTEAK plays host to guests looking for the perfect filet in a modern alternative to the traditional steakhouse setting for Las Vegas restaurants. As with Mina's other restaurants, STRIPSTEAK uses only the highest quality ingredients _ corn-fed, all-natural meat, line-caught seafood and fresh, seasonal produce. Don't miss the A5 Japanese Wagyu and 100 Single Malts Scotches.",Restaurants,4:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/stripsteak.html,702 632 7200
Mandalay_44.jpg,Fleur by Hubert Keller,"Small Plates From Around The WorldFrom the global travels of Master Chef Hubert Keller comes a completely new and unique dining experience. Fleur by Hubert Keller offers small plates from around the world featuring intense flavors and exotic presentations in a fun, social environment. Fleur offers casual seating at the bar, lounge and patio as well as a more intimate experience in our stunning dining room. Parties of up to 30 can be seated in our semi-private cabana area.",Restaurants,11:00:00 AM,10:00:00 PM,11.01.2019,31.12.2019,Everyday,"3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/fleur-by-hubert-keller.html,702 632 7200
Mandalay_45.jpg,Foundation Room,"Karma Never Tasted So Good_Elevate Your Dining at this luxurious den and taste their International Fine Dining and Lounge fare transcending the global palette with a seasonal cuisine that is as rich in flavor as it is eclectic; boasting dishes like Shrimp Thai Curry, Korean Fried Chicken and Bao Buns, and Fresh Market fish specialties.Sip a mouth-watering classic libation from the vast Specialty Cocktails Menu focused on new and original creations, like the Cucumber Chill, Ritz Cocktail or the Old Fashioned.Dining Guests receive complimentary admission to the Lounge after dinner to enjoy Foundation Room_s nightlife.",Restaurants,6:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3950 S Las Vegas Blvd, Las Vegas, NV 89119","36.093874, -115.176775",https://www.mandalaybay.com/en/restaurants/foundation-room.html,702 632 7601
