Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
Ti_1.jpg,Phil's Italian Steak House,"Phil_s Italian Steak House offers an eclectic menu sure to please everyone at the table. From prime cuts of meat and mouth-watering seafood to classic Italian specialties, Phil_s Italian Steak House_s daily dinner specials are perfection in every bite. Private dining is also available for parties up to forty people.",Restaurants,5:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,Everyday," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://treasureisland.com/restaurant/1/phils-italian-steak-house,(702) 894-7111
Ti_2.jpg,Seafood Shack,"The Seafood Shack at TI features market fresh catches of the day, pan roasts, steamed clams, oysters in the shell, whole Maine lobster, clam bakes for two as well as seafood salads and pastas, sourdough bowl chowder, fried calamari, and a cocktail and wine list fit for hardy fishermen, yacht cruisers and those pillaging the Las Vegas Strip for delicious, fresh seafood.",Restaurants,5:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,Everyday," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/4/seafood-shack,(702) 894-7111
Ti_5.jpg,GILLEY'S BBQ,"ou bet! This is the reincarnation and modern evolution of the famed honky-tonk, cowboy (and cowgirl) saloon and dance hall from Texas.Gilley_s Bar-B-Que retaurant is open for lunch and dinner featuring a show kitchen, views of the world-famous Las Vegas Strip, custom saddle seats at the bar, live entertainment, line dancing, mechanical bull riding, and of course, the world-famous Gilley Girls.",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,Everyday," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/3/gilleys-bbq,(702) 894-7111
Ti_8.jpg,Se¤or Frog_s,"Se¤or Frog_s Restaurant & Bar at TI is the only place on the Las Vegas Strip dedicated to those looking to be adventurous and experience authentic Mexican hospitality and party atmosphere.Grab a steak taco, a humungous burger, a fajitas platter, or a mixed appetizer along with a yard of beer or signature drinks while watching entertaining videos on the monitors throughout the restaurant and bar.Nightly entertainment at Se¤or Frog_s Las Vegas includes fun contests, shot girls, karaoke and MC.Everybody gets the best out of us in all areas of this silly and daring place where the party is ageless and anything is possible!",Restaurants,12:00:00 AM,10:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/10/senor-frogs,(702) 894-7777
Ti_8.jpg,Se¤or Frog_s,"Se¤or Frog_s Restaurant & Bar at TI is the only place on the Las Vegas Strip dedicated to those looking to be adventurous and experience authentic Mexican hospitality and party atmosphere.Grab a steak taco, a humungous burger, a fajitas platter, or a mixed appetizer along with a yard of beer or signature drinks while watching entertaining videos on the monitors throughout the restaurant and bar.Nightly entertainment at Se¤or Frog_s Las Vegas includes fun contests, shot girls, karaoke and MC.Everybody gets the best out of us in all areas of this silly and daring place where the party is ageless and anything is possible!",Restaurants,11:00:00 AM,10:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/10/senor-frogs,(702) 894-7777
Ti_9.jpg,Corner Market Buffet,"Breakfast $23.45Monay _ Friay | 7:00 a.m. to 11:00 a.m.$23.45 Adults, $12.45 Children                                                                                                                                                                                The new Corner Market Buffet at TI offers a world-class selection of dishes using the freshest ingredients and mouth-watering flavor combinations.  This new concept buffet features a signature farmer's market salad station, protein bowls with tandoori salmon and 'forbidden rice', Peruvian chicken with tangy cilantro sauce, Korean beef bulgogi, pork belly porchetta, freshly prepared Italian pizzas and pastas including lobster ravioli, and several other New American, Continental and Asian cuisines.  Corner Market Buffet also features a country bakery full of delightful desserts, souffl‚s and gelato.",Restaurants,7:00:00 AM,11:00:00 AM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu, Fri"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/13/corner-market-buffet,(702) 894-7111
Ti_10.jpg,Corner Market Buffet,"Dinner $29.95Monay _ Thuday | 4:00 p.m. to 10:00 p.m.$29.95 Adults, $16.95 Children                                                                                                                                                                                The new Corner Market Buffet at TI offers a world-class selection of dishes using the freshest ingredients and mouth-watering flavor combinations.  This new concept buffet features a signature farmer's market salad station, protein bowls with tandoori salmon and 'forbidden rice', Peruvian chicken with tangy cilantro sauce, Korean beef bulgogi, pork belly porchetta, freshly prepared Italian pizzas and pastas including lobster ravioli, and several other New American, Continental and Asian cuisines.  Corner Market Buffet also features a country bakery full of delightful desserts, souffl‚s and gelato.""",Restaurants,4:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/13/corner-market-buffet,(702) 894-7111
Ti_11.jpg,Corner Market Buffet,"Champagne Brunch $30.45Satrday & Sunay | 7:00 a.m. to 4:00 p.m.$30.45 Adults, $16.45 Children                                                                                                                                                                                                                                           The new Corner Market Buffet at TI offers a world-class selection of dishes using the freshest ingredients and mouth-watering flavor combinations.  This new concept buffet features a signature farmer's market salad station, protein bowls with tandoori salmon and 'forbidden rice', Peruvian chicken with tangy cilantro sauce, Korean beef bulgogi, pork belly porchetta, freshly prepared Italian pizzas and pastas including lobster ravioli, and several other New American, Continental and Asian cuisines.  Corner Market Buffet also features a country bakery full of delightful desserts, souffl‚s and gelato.",Restaurants,7:00:00 AM,4:00:00 PM,11.01.2019,31.12.2019,"Sat, Sun"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/13/corner-market-buffet,(702) 894-7111
Ti_12.jpg,Corner Market Buffet,"Lunch $25.95Monay _ Friay | 11:00 a.m. to 4:00 p.m.$25.95 Adults, $14.95 Children                                                                                                                                                                                 The new Corner Market Buffet at TI offers a world-class selection of dishes using the freshest ingredients and mouth-watering flavor combinations.  This new concept buffet features a signature farmer's market salad station, protein bowls with tandoori salmon and 'forbidden rice', Peruvian chicken with tangy cilantro sauce, Korean beef bulgogi, pork belly porchetta, freshly prepared Italian pizzas and pastas including lobster ravioli, and several other New American, Continental and Asian cuisines.  Corner Market Buffet also features a country bakery full of delightful desserts, souffl‚s and gelato.""",Restaurants,11:00:00 AM,4:00:00 PM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu, Fri"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/13/corner-market-buffet,(702) 894-7111
Ti_12.jpg,Corner Market Buffet,"Crab, Shrimp & Prime Rib Fest $35.45Friay - Sunay | 4:00 p.m. to 10:00 p.m.$35.45 Adults, $19.45 Children                                                                                                                                                                              The new Corner Market Buffet at TI offers a world-class selection of dishes using the freshest ingredients and mouth-watering flavor combinations.  This new concept buffet features a signature farmer's market salad station, protein bowls with tandoori salmon and 'forbidden rice', Peruvian chicken with tangy cilantro sauce, Korean beef bulgogi, pork belly porchetta, freshly prepared Italian pizzas and pastas including lobster ravioli, and several other New American, Continental and Asian cuisines.  Corner Market Buffet also features a country bakery full of delightful desserts, souffl‚s and gelato.""",Restaurants,4:00:00 PM,10:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat"," 3300 S Las Vegas Blvd, Las Vegas, NV 89109","36.124964, -115.172039",https://www.treasureisland.com/restaurant/13/corner-market-buffet,(702) 894-7111
